08:43:38 Downloading 0-40 / 56
08:43:47 Downloading 40-56 / 56
08:43:49 Universe: 56 downloaded -> 56 kept
08:43:49 Computing per-asset features for 56 tickers...
08:43:51 Warm-up cut: dropping first 120 rows
08:43:51   kNN graph 1000/4408  (0s)
08:43:51   kNN graph 2000/4408  (0s)
08:43:52   kNN graph 3000/4408  (1s)
08:43:52   kNN graph 4000/4408  (1s)
08:43:52 STAGE=dev: data truncated before 2023-01-01 (holdout never loaded)
08:43:52 Panel: T=3657 A=56 F=57  2008-06-24 -> 2022-12-30
08:43:52 Torch device: cuda
08:43:53 H=10: 21 walk-forward windows
08:43:53 [ran h=10] running 21 windows
08:44:44   [ran] window 1/21  2012-09-18 -> 2013-03-21  fit=789  {'val_ic': 0.0415, 'best_epoch': 1.0}  (50.4s)
09:04:17 [ran_nograph h=10] running 21 windows
09:05:12   [ran_nograph] window 1/21  2012-09-18 -> 2013-03-21  fit=789  {'val_ic': 0.0571, 'best_epoch': 1.8}  (54.6s)
09:05:55   [ran_nograph] window 2/21  2013-03-22 -> 2013-09-19  fit=789  {'val_ic': 0.1472, 'best_epoch': 0.6}  (43.4s)
09:06:33   [ran_nograph] window 3/21  2013-09-20 -> 2014-03-21  fit=789  {'val_ic': 0.1702, 'best_epoch': 0.0}  (37.7s)
09:07:31   [ran_nograph] window 4/21  2014-03-24 -> 2014-09-19  fit=789  {'val_ic': 0.0545, 'best_epoch': 2.2}  (58.5s)
09:08:24   [ran_nograph] window 5/21  2014-09-22 -> 2015-03-23  fit=789  {'val_ic': 0.1525, 'best_epoch': 1.6}  (52.7s)
09:09:11   [ran_nograph] window 6/21  2015-03-24 -> 2015-09-21  fit=789  {'val_ic': 0.1905, 'best_epoch': 1.0}  (46.9s)
09:10:13   [ran_nograph] window 7/21  2015-09-22 -> 2016-03-22  fit=789  {'val_ic': 0.1017, 'best_epoch': 2.6}  (62.0s)
09:10:56   [ran_nograph] window 8/21  2016-03-23 -> 2016-09-20  fit=789  {'val_ic': 0.0441, 'best_epoch': 0.6}  (43.4s)
09:12:09   [ran_nograph] window 9/21  2016-09-21 -> 2017-03-22  fit=789  {'val_ic': 0.0262, 'best_epoch': 3.8}  (73.4s)
09:13:27   [ran_nograph] window 10/21  2017-03-23 -> 2017-09-20  fit=789  {'val_ic': 0.1186, 'best_epoch': 4.2}  (77.2s)
09:14:19   [ran_nograph] window 11/21  2017-09-21 -> 2018-03-22  fit=789  {'val_ic': 0.1142, 'best_epoch': 1.6}  (52.7s)
09:15:25   [ran_nograph] window 12/21  2018-03-23 -> 2018-09-20  fit=789  {'val_ic': 0.1157, 'best_epoch': 3.0}  (66.0s)
09:16:37   [ran_nograph] window 13/21  2018-09-21 -> 2019-03-25  fit=789  {'val_ic': 0.119, 'best_epoch': 3.6}  (71.7s)
09:18:36   [ran_nograph] window 14/21  2019-03-26 -> 2019-09-23  fit=789  {'val_ic': 0.1033, 'best_epoch': 9.2}  (118.8s)
09:19:21   [ran_nograph] window 15/21  2019-09-24 -> 2020-03-24  fit=789  {'val_ic': 0.0908, 'best_epoch': 0.8}  (45.3s)
09:20:04   [ran_nograph] window 16/21  2020-03-25 -> 2020-09-22  fit=789  {'val_ic': 0.0449, 'best_epoch': 0.6}  (43.3s)
09:20:44   [ran_nograph] window 17/21  2020-09-23 -> 2021-03-24  fit=789  {'val_ic': 0.0237, 'best_epoch': 0.2}  (39.4s)
09:21:25   [ran_nograph] window 18/21  2021-03-25 -> 2021-09-22  fit=789  {'val_ic': 0.0823, 'best_epoch': 0.4}  (41.3s)
09:22:12   [ran_nograph] window 19/21  2021-09-23 -> 2022-03-23  fit=789  {'val_ic': 0.127, 'best_epoch': 1.0}  (46.8s)
09:23:03   [ran_nograph] window 20/21  2022-03-24 -> 2022-09-22  fit=789  {'val_ic': 0.0701, 'best_epoch': 1.4}  (50.6s)
09:23:44   [ran_nograph] window 21/21  2022-09-23 -> 2022-12-30  fit=789  {'val_ic': 0.0424, 'best_epoch': 0.4}  (41.3s)
09:23:44 [ridge h=10] running 21 windows
09:23:44   [ridge] window 1/21  2012-09-18 -> 2013-03-21  fit=789  {'val_ic': 0.0603, 'alpha': 0.0001}  (0.1s)
09:23:44   [ridge] window 2/21  2013-03-22 -> 2013-09-19  fit=789  {'val_ic': 0.1573, 'alpha': 1.0}  (0.1s)
09:23:44   [ridge] window 3/21  2013-09-20 -> 2014-03-21  fit=789  {'val_ic': 0.1476, 'alpha': 1.0}  (0.1s)
09:23:45   [ridge] window 4/21  2014-03-24 -> 2014-09-19  fit=789  {'val_ic': 0.0374, 'alpha': 1.0}  (0.1s)
09:23:45   [ridge] window 5/21  2014-09-22 -> 2015-03-23  fit=789  {'val_ic': 0.0918, 'alpha': 0.1}  (0.1s)
09:23:45   [ridge] window 6/21  2015-03-24 -> 2015-09-21  fit=789  {'val_ic': 0.1069, 'alpha': 1.0}  (0.2s)
09:23:45   [ridge] window 7/21  2015-09-22 -> 2016-03-22  fit=789  {'val_ic': 0.0075, 'alpha': 0.0001}  (0.1s)
09:23:45   [ridge] window 8/21  2016-03-23 -> 2016-09-20  fit=789  {'val_ic': -0.1169, 'alpha': 0.0001}  (0.1s)
09:23:45   [ridge] window 9/21  2016-09-21 -> 2017-03-22  fit=789  {'val_ic': -0.0692, 'alpha': 0.1}  (0.1s)
09:23:45   [ridge] window 10/21  2017-03-23 -> 2017-09-20  fit=789  {'val_ic': 0.0515, 'alpha': 0.01}  (0.1s)
09:23:46   [ridge] window 11/21  2017-09-21 -> 2018-03-22  fit=789  {'val_ic': 0.0785, 'alpha': 0.001}  (0.1s)
09:23:46   [ridge] window 12/21  2018-03-23 -> 2018-09-20  fit=789  {'val_ic': 0.0906, 'alpha': 0.1}  (0.1s)
09:23:46   [ridge] window 13/21  2018-09-21 -> 2019-03-25  fit=789  {'val_ic': 0.0489, 'alpha': 1.0}  (0.1s)
09:23:46   [ridge] window 14/21  2019-03-26 -> 2019-09-23  fit=789  {'val_ic': 0.0136, 'alpha': 0.01}  (0.2s)
09:23:46   [ridge] window 15/21  2019-09-24 -> 2020-03-24  fit=789  {'val_ic': 0.0733, 'alpha': 0.1}  (0.1s)
09:23:46   [ridge] window 16/21  2020-03-25 -> 2020-09-22  fit=789  {'val_ic': 0.0961, 'alpha': 0.0001}  (0.1s)
09:23:46   [ridge] window 17/21  2020-09-23 -> 2021-03-24  fit=789  {'val_ic': 0.0343, 'alpha': 0.001}  (0.1s)
09:23:47   [ridge] window 18/21  2021-03-25 -> 2021-09-22  fit=789  {'val_ic': -0.036, 'alpha': 0.0001}  (0.1s)
09:23:47   [ridge] window 19/21  2021-09-23 -> 2022-03-23  fit=789  {'val_ic': -0.042, 'alpha': 0.001}  (0.1s)
09:23:47   [ridge] window 20/21  2022-03-24 -> 2022-09-22  fit=789  {'val_ic': 0.0277, 'alpha': 1.0}  (0.1s)
09:23:47   [ridge] window 21/21  2022-09-23 -> 2022-12-30  fit=789  {'val_ic': 0.0455, 'alpha': 1.0}  (0.2s)
09:23:47 [mom h=10] running 21 windows
09:23:47   [mom] window 1/21  2012-09-18 -> 2013-03-21  fit=789  {}  (0.0s)
09:23:47   [mom] window 2/21  2013-03-22 -> 2013-09-19  fit=789  {}  (0.0s)
09:23:47   [mom] window 3/21  2013-09-20 -> 2014-03-21  fit=789  {}  (0.0s)
09:23:47   [mom] window 4/21  2014-03-24 -> 2014-09-19  fit=789  {}  (0.0s)
09:23:47   [mom] window 5/21  2014-09-22 -> 2015-03-23  fit=789  {}  (0.0s)
09:23:47   [mom] window 6/21  2015-03-24 -> 2015-09-21  fit=789  {}  (0.0s)
09:23:47   [mom] window 7/21  2015-09-22 -> 2016-03-22  fit=789  {}  (0.0s)
09:23:47   [mom] window 8/21  2016-03-23 -> 2016-09-20  fit=789  {}  (0.0s)
09:23:47   [mom] window 9/21  2016-09-21 -> 2017-03-22  fit=789  {}  (0.0s)
09:23:47   [mom] window 10/21  2017-03-23 -> 2017-09-20  fit=789  {}  (0.0s)
09:23:47   [mom] window 11/21  2017-09-21 -> 2018-03-22  fit=789  {}  (0.0s)
09:23:47   [mom] window 12/21  2018-03-23 -> 2018-09-20  fit=789  {}  (0.0s)
09:23:47   [mom] window 13/21  2018-09-21 -> 2019-03-25  fit=789  {}  (0.0s)
09:23:47   [mom] window 14/21  2019-03-26 -> 2019-09-23  fit=789  {}  (0.0s)
09:23:47   [mom] window 15/21  2019-09-24 -> 2020-03-24  fit=789  {}  (0.0s)
09:23:47   [mom] window 16/21  2020-03-25 -> 2020-09-22  fit=789  {}  (0.0s)
09:23:47   [mom] window 17/21  2020-09-23 -> 2021-03-24  fit=789  {}  (0.0s)
09:23:47   [mom] window 18/21  2021-03-25 -> 2021-09-22  fit=789  {}  (0.0s)
09:23:47   [mom] window 19/21  2021-09-23 -> 2022-03-23  fit=789  {}  (0.0s)
09:23:47   [mom] window 20/21  2022-03-24 -> 2022-09-22  fit=789  {}  (0.0s)
09:23:47   [mom] window 21/21  2022-09-23 -> 2022-12-30  fit=789  {}  (0.0s)
09:23:47 [rev h=10] running 21 windows
09:23:47   [rev] window 1/21  2012-09-18 -> 2013-03-21  fit=789  {}  (0.0s)
09:23:47   [rev] window 2/21  2013-03-22 -> 2013-09-19  fit=789  {}  (0.0s)
09:23:47   [rev] window 3/21  2013-09-20 -> 2014-03-21  fit=789  {}  (0.0s)
09:23:47   [rev] window 4/21  2014-03-24 -> 2014-09-19  fit=789  {}  (0.0s)
09:23:47   [rev] window 5/21  2014-09-22 -> 2015-03-23  fit=789  {}  (0.0s)
09:23:47   [rev] window 6/21  2015-03-24 -> 2015-09-21  fit=789  {}  (0.0s)
09:23:47   [rev] window 7/21  2015-09-22 -> 2016-03-22  fit=789  {}  (0.0s)
09:23:47   [rev] window 8/21  2016-03-23 -> 2016-09-20  fit=789  {}  (0.0s)
09:23:47   [rev] window 9/21  2016-09-21 -> 2017-03-22  fit=789  {}  (0.0s)
09:23:47   [rev] window 10/21  2017-03-23 -> 2017-09-20  fit=789  {}  (0.0s)
09:23:47   [rev] window 11/21  2017-09-21 -> 2018-03-22  fit=789  {}  (0.0s)
09:23:47   [rev] window 12/21  2018-03-23 -> 2018-09-20  fit=789  {}  (0.0s)
09:23:47   [rev] window 13/21  2018-09-21 -> 2019-03-25  fit=789  {}  (0.0s)
09:23:47   [rev] window 14/21  2019-03-26 -> 2019-09-23  fit=789  {}  (0.0s)
09:23:47   [rev] window 15/21  2019-09-24 -> 2020-03-24  fit=789  {}  (0.0s)
09:23:47   [rev] window 16/21  2020-03-25 -> 2020-09-22  fit=789  {}  (0.0s)
09:23:47   [rev] window 17/21  2020-09-23 -> 2021-03-24  fit=789  {}  (0.0s)
09:23:47   [rev] window 18/21  2021-03-25 -> 2021-09-22  fit=789  {}  (0.0s)
09:23:47   [rev] window 19/21  2021-09-23 -> 2022-03-23  fit=789  {}  (0.0s)
09:23:47   [rev] window 20/21  2022-03-24 -> 2022-09-22  fit=789  {}  (0.0s)
09:23:47   [rev] window 21/21  2022-09-23 -> 2022-12-30  fit=789  {}  (0.0s)
09:23:47 [random h=10] running 21 windows
09:23:47   [random] window 1/21  2012-09-18 -> 2013-03-21  fit=789  {}  (0.0s)
09:23:47   [random] window 2/21  2013-03-22 -> 2013-09-19  fit=789  {}  (0.0s)
09:23:47   [random] window 3/21  2013-09-20 -> 2014-03-21  fit=789  {}  (0.0s)
09:23:47   [random] window 4/21  2014-03-24 -> 2014-09-19  fit=789  {}  (0.0s)
09:23:47   [random] window 5/21  2014-09-22 -> 2015-03-23  fit=789  {}  (0.0s)
09:23:47   [random] window 6/21  2015-03-24 -> 2015-09-21  fit=789  {}  (0.0s)
09:23:47   [random] window 7/21  2015-09-22 -> 2016-03-22  fit=789  {}  (0.0s)
09:23:47   [random] window 8/21  2016-03-23 -> 2016-09-20  fit=789  {}  (0.0s)
09:23:47   [random] window 9/21  2016-09-21 -> 2017-03-22  fit=789  {}  (0.0s)
09:23:47   [random] window 10/21  2017-03-23 -> 2017-09-20  fit=789  {}  (0.0s)
09:23:47   [random] window 11/21  2017-09-21 -> 2018-03-22  fit=789  {}  (0.0s)
09:23:47   [random] window 12/21  2018-03-23 -> 2018-09-20  fit=789  {}  (0.0s)
09:23:47   [random] window 13/21  2018-09-21 -> 2019-03-25  fit=789  {}  (0.0s)
09:23:47   [random] window 14/21  2019-03-26 -> 2019-09-23  fit=789  {}  (0.0s)
09:23:47   [random] window 15/21  2019-09-24 -> 2020-03-24  fit=789  {}  (0.0s)
09:23:47   [random] window 16/21  2020-03-25 -> 2020-09-22  fit=789  {}  (0.0s)
09:23:47   [random] window 17/21  2020-09-23 -> 2021-03-24  fit=789  {}  (0.0s)
09:23:47   [random] window 18/21  2021-03-25 -> 2021-09-22  fit=789  {}  (0.0s)
09:23:47   [random] window 19/21  2021-09-23 -> 2022-03-23  fit=789  {}  (0.0s)
09:23:47   [random] window 20/21  2022-03-24 -> 2022-09-22  fit=789  {}  (0.0s)
09:23:47   [random] window 21/21  2022-09-23 -> 2022-12-30  fit=789  {}  (0.0s)
09:23:48 H=20: 21 walk-forward windows
09:23:48 [ran h=20] running 21 windows
09:24:26   [ran] window 1/21  2012-09-18 -> 2013-03-21  fit=771  {'val_ic': 0.0246, 'best_epoch': 0.0}  (38.1s)
09:25:04   [ran] window 2/21  2013-03-22 -> 2013-09-19  fit=771  {'val_ic': 0.1557, 'best_epoch': 0.0}  (37.7s)
09:25:41   [ran] window 3/21  2013-09-20 -> 2014-03-21  fit=771  {'val_ic': 0.2552, 'best_epoch': 0.0}  (37.8s)
09:26:19   [ran] window 4/21  2014-03-24 -> 2014-09-19  fit=771  {'val_ic': 0.0308, 'best_epoch': 0.0}  (37.9s)
09:27:10   [ran] window 5/21  2014-09-22 -> 2015-03-23  fit=771  {'val_ic': 0.2071, 'best_epoch': 1.4}  (51.0s)
09:27:50   [ran] window 6/21  2015-03-24 -> 2015-09-21  fit=771  {'val_ic': 0.2502, 'best_epoch': 0.2}  (39.6s)
09:28:47   [ran] window 7/21  2015-09-22 -> 2016-03-22  fit=771  {'val_ic': 0.1224, 'best_epoch': 2.0}  (56.5s)
09:29:56   [ran] window 8/21  2016-03-23 -> 2016-09-20  fit=771  {'val_ic': 0.0477, 'best_epoch': 3.4}  (69.8s)
09:30:53   [ran] window 9/21  2016-09-21 -> 2017-03-22  fit=771  {'val_ic': -0.0306, 'best_epoch': 2.0}  (56.9s)
09:31:58   [ran] window 10/21  2017-03-23 -> 2017-09-20  fit=771  {'val_ic': 0.1716, 'best_epoch': 2.8}  (64.4s)
09:32:47   [ran] window 11/21  2017-09-21 -> 2018-03-22  fit=771  {'val_ic': 0.1399, 'best_epoch': 1.2}  (49.1s)
09:33:41   [ran] window 12/21  2018-03-23 -> 2018-09-20  fit=771  {'val_ic': 0.1537, 'best_epoch': 1.8}  (54.6s)
09:35:02   [ran] window 13/21  2018-09-21 -> 2019-03-25  fit=771  {'val_ic': 0.1568, 'best_epoch': 4.6}  (81.1s)
09:36:28   [ran] window 14/21  2019-03-26 -> 2019-09-23  fit=771  {'val_ic': 0.143, 'best_epoch': 5.0}  (85.2s)
09:37:45   [ran] window 15/21  2019-09-24 -> 2020-03-24  fit=771  {'val_ic': 0.1267, 'best_epoch': 4.4}  (77.6s)
09:38:25   [ran] window 16/21  2020-03-25 -> 2020-09-22  fit=771  {'val_ic': 0.0469, 'best_epoch': 0.2}  (39.8s)
09:39:03   [ran] window 17/21  2020-09-23 -> 2021-03-24  fit=771  {'val_ic': 0.0379, 'best_epoch': 0.0}  (37.8s)
09:39:42   [ran] window 18/21  2021-03-25 -> 2021-09-22  fit=771  {'val_ic': 0.0495, 'best_epoch': 0.2}  (39.7s)
09:40:47   [ran] window 19/21  2021-09-23 -> 2022-03-23  fit=771  {'val_ic': 0.108, 'best_epoch': 2.8}  (64.3s)
09:41:30   [ran] window 20/21  2022-03-24 -> 2022-09-22  fit=771  {'val_ic': 0.0555, 'best_epoch': 0.6}  (43.5s)
09:42:10   [ran] window 21/21  2022-09-23 -> 2022-12-30  fit=771  {'val_ic': -0.0057, 'best_epoch': 0.2}  (39.6s)
09:42:10 [ran_nograph h=20] running 21 windows
09:42:48   [ran_nograph] window 1/21  2012-09-18 -> 2013-03-21  fit=771  {'val_ic': 0.0237, 'best_epoch': 0.0}  (37.6s)
09:43:25   [ran_nograph] window 2/21  2013-03-22 -> 2013-09-19  fit=771  {'val_ic': 0.1505, 'best_epoch': 0.0}  (37.7s)
09:44:03   [ran_nograph] window 3/21  2013-09-20 -> 2014-03-21  fit=771  {'val_ic': 0.2436, 'best_epoch': 0.0}  (37.7s)
09:44:41   [ran_nograph] window 4/21  2014-03-24 -> 2014-09-19  fit=771  {'val_ic': 0.0314, 'best_epoch': 0.0}  (37.7s)
09:45:31   [ran_nograph] window 5/21  2014-09-22 -> 2015-03-23  fit=771  {'val_ic': 0.2102, 'best_epoch': 1.4}  (50.8s)
09:46:11   [ran_nograph] window 6/21  2015-03-24 -> 2015-09-21  fit=771  {'val_ic': 0.2552, 'best_epoch': 0.2}  (39.5s)
09:46:58   [ran_nograph] window 7/21  2015-09-22 -> 2016-03-22  fit=771  {'val_ic': 0.1174, 'best_epoch': 1.0}  (47.0s)
09:47:50   [ran_nograph] window 8/21  2016-03-23 -> 2016-09-20  fit=771  {'val_ic': 0.0177, 'best_epoch': 1.6}  (52.6s)
09:48:43   [ran_nograph] window 9/21  2016-09-21 -> 2017-03-22  fit=771  {'val_ic': -0.0074, 'best_epoch': 1.6}  (52.6s)
09:49:49   [ran_nograph] window 10/21  2017-03-23 -> 2017-09-20  fit=771  {'val_ic': 0.1684, 'best_epoch': 3.0}  (65.6s)
09:50:28   [ran_nograph] window 11/21  2017-09-21 -> 2018-03-22  fit=771  {'val_ic': 0.1541, 'best_epoch': 0.2}  (39.4s)
09:51:26   [ran_nograph] window 12/21  2018-03-23 -> 2018-09-20  fit=771  {'val_ic': 0.1539, 'best_epoch': 2.2}  (58.1s)
09:52:54   [ran_nograph] window 13/21  2018-09-21 -> 2019-03-25  fit=771  {'val_ic': 0.1349, 'best_epoch': 5.4}  (88.0s)
09:54:13   [ran_nograph] window 14/21  2019-03-26 -> 2019-09-23  fit=771  {'val_ic': 0.1197, 'best_epoch': 4.4}  (78.7s)
09:55:16   [ran_nograph] window 15/21  2019-09-24 -> 2020-03-24  fit=771  {'val_ic': 0.1298, 'best_epoch': 2.8}  (63.8s)
09:55:56   [ran_nograph] window 16/21  2020-03-25 -> 2020-09-22  fit=771  {'val_ic': 0.0465, 'best_epoch': 0.2}  (39.4s)
09:56:34   [ran_nograph] window 17/21  2020-09-23 -> 2021-03-24  fit=771  {'val_ic': 0.0247, 'best_epoch': 0.0}  (37.6s)
09:57:13   [ran_nograph] window 18/21  2021-03-25 -> 2021-09-22  fit=771  {'val_ic': 0.0474, 'best_epoch': 0.2}  (39.5s)
09:58:15   [ran_nograph] window 19/21  2021-09-23 -> 2022-03-23  fit=771  {'val_ic': 0.1063, 'best_epoch': 2.6}  (62.0s)
09:59:13   [ran_nograph] window 20/21  2022-03-24 -> 2022-09-22  fit=771  {'val_ic': 0.0552, 'best_epoch': 2.2}  (58.4s)
09:59:51   [ran_nograph] window 21/21  2022-09-23 -> 2022-12-30  fit=771  {'val_ic': -0.032, 'best_epoch': 0.0}  (37.7s)
09:59:51 [ridge h=20] running 21 windows
09:59:51   [ridge] window 1/21  2012-09-18 -> 2013-03-21  fit=771  {'val_ic': 0.0747, 'alpha': 0.1}  (0.1s)
09:59:51   [ridge] window 2/21  2013-03-22 -> 2013-09-19  fit=771  {'val_ic': 0.2175, 'alpha': 0.1}  (0.2s)
09:59:52   [ridge] window 3/21  2013-09-20 -> 2014-03-21  fit=771  {'val_ic': 0.2338, 'alpha': 0.1}  (0.1s)
09:59:52   [ridge] window 4/21  2014-03-24 -> 2014-09-19  fit=771  {'val_ic': 0.0623, 'alpha': 1.0}  (0.2s)
09:59:52   [ridge] window 5/21  2014-09-22 -> 2015-03-23  fit=771  {'val_ic': 0.1278, 'alpha': 0.1}  (0.2s)
09:59:52   [ridge] window 6/21  2015-03-24 -> 2015-09-21  fit=771  {'val_ic': 0.1964, 'alpha': 1.0}  (0.2s)
09:59:52   [ridge] window 7/21  2015-09-22 -> 2016-03-22  fit=771  {'val_ic': -0.0097, 'alpha': 0.1}  (0.2s)
09:59:52   [ridge] window 8/21  2016-03-23 -> 2016-09-20  fit=771  {'val_ic': -0.1128, 'alpha': 0.1}  (0.1s)
09:59:53   [ridge] window 9/21  2016-09-21 -> 2017-03-22  fit=771  {'val_ic': -0.0542, 'alpha': 1.0}  (0.2s)
09:59:53   [ridge] window 10/21  2017-03-23 -> 2017-09-20  fit=771  {'val_ic': 0.1162, 'alpha': 0.1}  (0.2s)
09:59:53   [ridge] window 11/21  2017-09-21 -> 2018-03-22  fit=771  {'val_ic': 0.1062, 'alpha': 0.01}  (0.2s)
09:59:53   [ridge] window 12/21  2018-03-23 -> 2018-09-20  fit=771  {'val_ic': 0.1609, 'alpha': 1.0}  (0.3s)
09:59:54   [ridge] window 13/21  2018-09-21 -> 2019-03-25  fit=771  {'val_ic': 0.0743, 'alpha': 1.0}  (0.4s)
09:59:54   [ridge] window 14/21  2019-03-26 -> 2019-09-23  fit=771  {'val_ic': 0.0061, 'alpha': 0.01}  (0.2s)
09:59:54   [ridge] window 15/21  2019-09-24 -> 2020-03-24  fit=771  {'val_ic': 0.0957, 'alpha': 0.01}  (0.3s)
09:59:54   [ridge] window 16/21  2020-03-25 -> 2020-09-22  fit=771  {'val_ic': 0.0891, 'alpha': 0.0001}  (0.3s)
09:59:55   [ridge] window 17/21  2020-09-23 -> 2021-03-24  fit=771  {'val_ic': -0.0158, 'alpha': 0.001}  (0.3s)
09:59:55   [ridge] window 18/21  2021-03-25 -> 2021-09-22  fit=771  {'val_ic': -0.0379, 'alpha': 0.001}  (0.2s)
09:59:55   [ridge] window 19/21  2021-09-23 -> 2022-03-23  fit=771  {'val_ic': -0.0666, 'alpha': 0.0001}  (0.2s)
09:59:55   [ridge] window 20/21  2022-03-24 -> 2022-09-22  fit=771  {'val_ic': 0.0361, 'alpha': 0.0001}  (0.2s)
09:59:56   [ridge] window 21/21  2022-09-23 -> 2022-12-30  fit=771  {'val_ic': 0.0149, 'alpha': 1.0}  (0.3s)
09:59:56 [mom h=20] running 21 windows
09:59:56   [mom] window 1/21  2012-09-18 -> 2013-03-21  fit=771  {}  (0.0s)
09:59:56   [mom] window 2/21  2013-03-22 -> 2013-09-19  fit=771  {}  (0.0s)
09:59:56   [mom] window 3/21  2013-09-20 -> 2014-03-21  fit=771  {}  (0.0s)
09:59:56   [mom] window 4/21  2014-03-24 -> 2014-09-19  fit=771  {}  (0.0s)
09:59:56   [mom] window 5/21  2014-09-22 -> 2015-03-23  fit=771  {}  (0.0s)
09:59:56   [mom] window 6/21  2015-03-24 -> 2015-09-21  fit=771  {}  (0.0s)
09:59:56   [mom] window 7/21  2015-09-22 -> 2016-03-22  fit=771  {}  (0.0s)
09:59:56   [mom] window 8/21  2016-03-23 -> 2016-09-20  fit=771  {}  (0.0s)
09:59:56   [mom] window 9/21  2016-09-21 -> 2017-03-22  fit=771  {}  (0.0s)
09:59:56   [mom] window 10/21  2017-03-23 -> 2017-09-20  fit=771  {}  (0.0s)
09:59:56   [mom] window 11/21  2017-09-21 -> 2018-03-22  fit=771  {}  (0.0s)
09:59:56   [mom] window 12/21  2018-03-23 -> 2018-09-20  fit=771  {}  (0.0s)
09:59:56   [mom] window 13/21  2018-09-21 -> 2019-03-25  fit=771  {}  (0.0s)
09:59:56   [mom] window 14/21  2019-03-26 -> 2019-09-23  fit=771  {}  (0.0s)
09:59:56   [mom] window 15/21  2019-09-24 -> 2020-03-24  fit=771  {}  (0.0s)
09:59:56   [mom] window 16/21  2020-03-25 -> 2020-09-22  fit=771  {}  (0.0s)
09:59:56   [mom] window 17/21  2020-09-23 -> 2021-03-24  fit=771  {}  (0.0s)
